
3 Pas de majuscule sur les mois. => 14 Octobre au soir (21h).  | octobre => suggestions : ['octobre']
3 Espace(s) en fin de ligne à supprimer. => 14 Octobre au soir (21h).  |   => suggestions : ['']
15 Mot inconnu : Red => Proposition : Red Lion (Pub/Billard près de la place de Verdun) | red

23 Mot inconnu : Jabber => Laissez vos mails / Jabber ID. | jabber

25 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - [[utilisateurs:raph]] (rdoursenaud@jabber.org) ok pour le 14 le 15->concert :P |    => suggestions : ['']
25 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - [[utilisateurs:raph]] (rdoursenaud@jabber.org) ok pour le 14 le 15->concert :P |  -  => suggestions : [' – ', ' — ', ' − ']
25 Mot inconnu : ok =>   - [[utilisateurs:raph]] (rdoursenaud@jabber.org) ok pour le 14 le 15->concert :P | ok

26 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - <del>amalsek</del> /!\ => Sur Toulouse finalement /!\ (amalsek@jabber.org) |    => suggestions : ['']
26 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - <del>amalsek</del> /!\ => Sur Toulouse finalement /!\ (amalsek@jabber.org) |  -  => suggestions : [' – ', ' — ', ' − ']
26 Mot inconnu : amalsek =>   - <del>amalsek</del> /!\ => Sur Toulouse finalement /!\ (amalsek@jabber.org) | amalsek

27 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - Benoît Dejean (Aka Luc Goldden) : <TazForEver AT jabber.org> / irc.gimp.net#gnomefr |    => suggestions : ['']
27 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - Benoît Dejean (Aka Luc Goldden) : <TazForEver AT jabber.org> / irc.gimp.net#gnomefr |  -  => suggestions : [' – ', ' — ', ' − ']
27 Mot inconnu : Dejean =>   - Benoît Dejean (Aka Luc Goldden) : <TazForEver AT jabber.org> / irc.gimp.net#gnomefr | dejean
27 Mot inconnu : Aka =>   - Benoît Dejean (Aka Luc Goldden) : <TazForEver AT jabber.org> / irc.gimp.net#gnomefr | aka
